DEBUG tests/darray_tests.c:128: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:116: 
----- test_create
DEBUG tests/darray_tests.c:117: 
----- test_new
DEBUG tests/darray_tests.c:118: 
----- test_set
DEBUG tests/darray_tests.c:119: 
----- test_get
DEBUG tests/darray_tests.c:120: 
----- test_remove
DEBUG tests/darray_tests.c:121: 
----- test_expand_contract
[ERROR] (tests/darray_tests.c:77:test_expand_contract errno: None) new array size is wrong
DEBUG tests/darray_tests.c:128: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:116: 
----- test_create
DEBUG tests/darray_tests.c:117: 
----- test_new
DEBUG tests/darray_tests.c:118: 
----- test_set
DEBUG tests/darray_tests.c:119: 
----- test_get
DEBUG tests/darray_tests.c:120: 
----- test_remove
DEBUG tests/darray_tests.c:121: 
----- test_expand_contract
DEBUG tests/darray_tests.c:122: 
----- test_push_pop
[ERROR] (tests/darray_tests.c:98:test_push_pop errno: None) array wrong size
DEBUG tests/darray_tests.c:128: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:116: 
----- test_create
DEBUG tests/darray_tests.c:117: 
----- test_new
DEBUG tests/darray_tests.c:118: 
----- test_set
DEBUG tests/darray_tests.c:119: 
----- test_get
DEBUG tests/darray_tests.c:120: 
----- test_remove
DEBUG tests/darray_tests.c:121: 
----- test_expand_contract
DEBUG tests/darray_tests.c:122: 
----- test_push_pop
[ERROR] (tests/darray_tests.c:98:test_push_pop errno: None) array wrong size
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
DEBUG tests/darray_tests.c:96: 301::
